合肥电信,#genre#
中国电影,p3p://108.181.20.159:71340/63fe69a800089af82b062bc65bb57f67
HBO原创,p3p://108.181.20.159:71340/623a6e38000091d497395ce957b27132
HBO家庭,p3p://108.181.20.159:71340/623a706d0003edf59741fcc023dc0089
HBO巨献,p3p://108.181.20.159:71340/623a700000069676974053b555b700d4
HBO HD,p3p://108.181.20.159:71340/64e364fb000a0212a977a1cd342976da
美亚电影,p3p://108.181.20.159:71340/62883c4f000a4ca3c722d5ec04fb74e7
星卫电影,p3p://108.181.20.159:71340/64beb7d8000b87011a3416ad1cd138f9
卫视西片 Star Movies,p3p://108.181.20.159:71340/63ee920700022adced2430fe450863aa
卫视电影,p3p://108.181.20.159:71340/61f88baf000e09b3a1b9e2a3622612e9
龙祥时代,p3p://108.181.20.159:71340/60115453000a238d32a1418142be77f7
东森电影,p3p://108.181.20.159:71340/62c103a5000b5a66a4eacca77822079a
东森洋片,p3p://108.181.20.159:71340/64c62c06000d1cf03751bf246ed813e7
好莱坞电影,p3p://108.181.20.159:71340/62cee8b3000ea6aedb30a55616047866
龙华电影,p3p://108.181.20.159:71340/621471310004d28d02d6aeb471c265ec
壹电影,p3p://108.181.20.159:71340/651c3a7e00035f9e8778a18d0aeb27f1
影迷数位电影,p3p://108.181.20.159:71340/6223ae1b0007136f3e5c44280e3300fa
纬来电影,p3p://108.181.20.159:71340/62c860e50008ea96c1ae9a96599c6947
